objectid,filename,youtubeid,title,director,releaseyear,description,date,method,permalinks,language,subtitlelang,format
kingandtheclown,,,왕의 남자 The King and the Clown,"Yi, Chun-ik",2005,Set during the Joseon Dynasty.,1495,DVD,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=6617705,Korean,Information not available.,
chunhyangdyon,,,춘향 Chʻunhyangdyŏn Chunhyang,"Im, Kwon-taek",2000,"Set in 18th Century Korea, this film is based on the Chʻunhyangdyŏn, a classic pansori folktale. The판소리 (p'ansori) is a Korean musical genre that includes a singer and a drummer. Also see Sŏp'yŏnje.",1754,DVD,"ttp://resolve.library.ubc.ca/cgi-bin/catsearch?bid=3955754 (Asian Library) ; 
http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=2701659 (Koerner) ;
http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=6609897",Korean,Korean; English; Chinese; Japanese,
sado,,,사도 Sado,"Yi, Chun-ik",2014,"A fictionalized depiction of King Yeongjo’s son, Crown Prince Sado’s life and death. He died in 1762 after being confined in a rice chest. Crown Prince Sado’s life and death is described in the autobiography, Hanjungnok한중록Memoirs of Lady Hyegyeong.",1762,DVD,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=8326732,Korean,Korean; English,
agassi,,,아가씨 Agassi The Handmaiden,"Pak, Ch'an-uk (Park, Chan-wook)",2016,"Set amidst Korea under Japanese colonization in the 1930s. The film uses a contrast of Korean and Japanese names and the hierarchy of language. The character, Uncle Kouzuki, is also a wealthy Korean man during colonial rule because of his role as a collaborator.",1930,DVD; Online,"http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=8567890 ; 
http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=11822055 (Online)",Korean; Japanese,English; Spanish,
milchong,,,밀정 Milchŏng Age of Shadows,"Kim, Chi-un",2016,"Depicts Korean collaborators, a term used for Korean citizens who worked with/for the Japanese government in order to obtain status, money, and power. Korean independence resistance movements/fighters were located in Korea and abroad such as in Shanghai.",1932,DVD,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=10073567,Korean,Korean; English,
amsal,,,암살 Amsal Assassination,"Ch'oe, Tong-hun",2015,"Korea was under Japanese colonial rule and resistance movements and members were exiled abroad such as to Shanghai. In Shanghai, the Korean National Revolutionary Party was formed and led by Kim Won-bong. In addition, Kim Goo was the leader of the Korean independence movement who was an important political figure during immediate post-1945 period.",1933,DVD,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=9354159,Korean,English,
chayumanse,,l2uu9hJsjSk,자유 만세 Chayu manse Hurrah! For freedom,"Ch'oe, In-gyu",1946,Film created immediately following Korea’s independence. Depicts a Korean resistance fighter.,1946,DVD; Online,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=5036160,Korean,Korean; English,video/youtube
hyolmaek,,,혈맥 Hyŏlmaek Bloodline,Kim Su-yong,1963,"Following the Korean War, the lands and livelihood of the citizens were devastated. In this setting, this film depicts the intergenerational conflict following the Korean War regarding a stance of pro or anti-communism.",1946,DVD,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=7250798,Korean,Korean; English; Japanese,
taebaeksanmaek,,,태백산맥 Tʻaebaek Sanmaek The Taebaek Mountains,"Im, Kwon-taek",1994,Depicts the political tensions on the Korean peninsula in 1948 as civil and external influences rise. Based on the novels by조정래Cho Chŏng-nae,1948,DVD,http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=3955767,Korean,English,
taegukkihwinallimyŏ,,,태극기 휘날리며 Tʻaegŭkki hwinallimyŏ Tae Guk Gi: The Brotherhood of War,"Kang, Che-gyu",2004,"Set during the Korean War, starting from the outbreak of the conflict in 1950. Addresses the separation of family, defection and accusations of such between the south and north, and the devastation of the war.",1950,DVD,"http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=4177086 (Asian Library);
 http://resolve.library.ubc.ca/cgi-bin/catsearch?bid=6611952 (Koerner)",Korean; English,English; French,
